#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_0000015c72416820 .scope module, "binary_to_sevensegment" "binary_to_sevensegment" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 4 "bin";
    .port_info 1 /OUTPUT 1 "a";
    .port_info 2 /OUTPUT 1 "b";
    .port_info 3 /OUTPUT 1 "c";
    .port_info 4 /OUTPUT 1 "d";
    .port_info 5 /OUTPUT 1 "e";
    .port_info 6 /OUTPUT 1 "f";
    .port_info 7 /OUTPUT 1 "g";
v0000015c724169b0_0 .var "a", 0 0;
v0000015c72416a50_0 .var "b", 0 0;
o0000015c7233b018 .functor BUFZ 4, C4<zzzz>; HiZ drive
v0000015c72416af0_0 .net "bin", 3 0, o0000015c7233b018;  0 drivers
v0000015c7241bd40_0 .var "c", 0 0;
v0000015c7241bde0_0 .var "d", 0 0;
v0000015c7241be80_0 .var "e", 0 0;
v0000015c7237d820_0 .var "f", 0 0;
v0000015c7237d8c0_0 .var "g", 0 0;
E_0000015c7241ad60 .event anyedge, v0000015c72416af0_0;
    .scope S_0000015c72416820;
T_0 ;
    %wait E_0000015c7241ad60;
    %load/vec4 v0000015c72416af0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 4;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 4;
    %cmp/u;
    %jmp/1 T_0.8, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 4;
    %cmp/u;
    %jmp/1 T_0.9, 6;
    %pushi/vec4 0, 0, 7;
    %split/vec4 1;
    %store/vec4 v0000015c7237d8c0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000015c7237d820_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000015c7241be80_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000015c7241bde0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000015c7241bd40_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000015c72416a50_0, 0, 1;
    %store/vec4 v0000015c724169b0_0, 0, 1;
    %jmp T_0.11;
T_0.0 ;
    %pushi/vec4 126, 0, 7;
    %split/vec4 1;
    %store/vec4 v0000015c7237d8c0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000015c7237d820_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000015c7241be80_0, 0, 1;
    %split/vec4 1;
